plot(4292.7195, -40576.0916, 'yo')
plot(4439.9288, -40645.3577, 'mo')
plot(4643.7977, -40811.6655, 'co')
plot(4338.1594, -40895.0254, 'ro')
plot(4123.1142, -41033.804, 'go')
plot(4032.4274, -40784.228, 'bo')
plot(4145.4995, -40479.0878, 'ko')
plot(4270.1503, -40728.6466, 'ks')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4123.1142, -41033.804, 0, 'gx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4032.4274, -40784.228, 0, 'bx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4145.4995, -40479.0878, 0, 'kx')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
plot(4270.1503, -40728.6466, 0, 'k*')
