plot(4292.719500, -40576.091600, 'o')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
self.time_step: 0
darwinian: 9	0.000000	0.000000	0.000000	0	0	0.000000	4293.000000	
self.time_step: 10
darwinian: 9	8224.000000	7931.810059	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 20
darwinian: 9	8224.000000	8111.653809	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 30
darwinian: 9	8224.000000	8138.040039	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 40
darwinian: 9	8240.000000	8104.497559	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 50
darwinian: 9	8224.000000	8197.090820	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 60
darwinian: 9	8224.000000	7993.553711	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 70
darwinian: 9	8224.000000	7993.553711	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 80
darwinian: 9	8224.000000	8002.523438	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 90
darwinian: 9	8224.000000	8061.573242	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 100
darwinian: 9	8224.000000	8064.789062	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 110
darwinian: 9	8224.000000	8061.573242	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 120
darwinian: 9	8224.000000	8002.523438	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 130
darwinian: 9	8224.000000	8020.463379	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 140
darwinian: 9	8224.000000	8215.030273	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 150
darwinian: 9	8224.000000	8206.060547	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 160
darwinian: 9	8224.000000	7908.115723	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 170
darwinian: 9	8224.000000	7843.312500	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 180
darwinian: 9	8224.000000	8123.838867	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 190
darwinian: 9	8224.000000	7961.412598	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 200
darwinian: 9	8224.000000	7946.688965	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 210
darwinian: 9	8224.000000	8052.603027	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 220
darwinian: 9	8224.000000	7849.066406	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 230
darwinian: 9	8224.000000	8029.432617	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 240
darwinian: 9	8224.000000	8173.919434	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 250
darwinian: 9	8224.000000	8061.573242	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 260
darwinian: 9	8224.000000	7899.146973	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 270
darwinian: 9	8224.000000	7985.106445	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 280
darwinian: 9	8224.000000	8173.919434	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 290
darwinian: 9	8224.000000	7996.768555	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 300
darwinian: 9	8224.000000	7899.146973	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 310
darwinian: 9	8224.000000	7875.975586	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 320
darwinian: 9	8224.000000	8105.899414	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 330
darwinian: 9	8224.000000	8070.542969	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 340
darwinian: 9	8224.000000	8073.759277	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 350
darwinian: 9	8224.000000	7958.196777	1000.000000	0	0	0.000000	19.389559	
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 360
darwinian: 9	8224.000000	7908.116211	1000.000000	0	0	0.000000	19.389559	
