plot(4292.719500, -40576.091600, 'o')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
self.time_step: 0
flagistrue
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
