plot(4292.719500, -40576.091600, 'o')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
self.time_step: 0
darwinian: 9	0.000000	0.000000	0.000000	0	0	0.000000	4293.000000	
self.time_step: 10
darwinian: 9	15791.737305	14690.845703	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 20
darwinian: 9	16839.890625	15747.951172	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 30
darwinian: 9	17771.000000	16348.737305	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 40
darwinian: 9	17980.568359	16876.093750	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 50
darwinian: 9	18375.357422	16927.566406	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 60
darwinian: 9	18273.396484	17157.808594	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 70
darwinian: 9	18490.677734	16915.105469	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 80
darwinian: 9	18091.921875	16660.859375	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 90
darwinian: 9	19172.582031	17971.417969	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 100
darwinian: 9	18850.679688	17451.972656	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 110
darwinian: 9	18201.568359	17367.265625	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 120
darwinian: 9	19224.339844	17956.220703	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 130
darwinian: 9	19000.923828	17350.988281	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 140
darwinian: 9	18563.835938	17627.308594	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 150
darwinian: 9	19313.738281	17790.621094	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 160
darwinian: 9	18845.800781	17681.613281	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 170
darwinian: 9	18564.957031	17400.865234	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 180
darwinian: 9	19171.859375	17751.771484	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 190
darwinian: 9	18847.115234	17372.882812	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 200
darwinian: 9	18337.824219	17477.640625	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 210
darwinian: 9	20451.712891	19003.519531	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 220
darwinian: 9	18642.742188	18130.384766	1000.000000	0	0	0.000000	19.389559	
throughput: 800.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 230
darwinian: 9	19049.191406	17812.958984	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 240
darwinian: 9	18794.158203	17445.451172	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 250
darwinian: 9	20440.720703	18968.921875	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 260
darwinian: 9	18926.322266	17758.908203	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 270
darwinian: 9	19594.640625	18207.837891	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 280
darwinian: 9	18672.000000	17313.708984	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 290
darwinian: 9	19320.189453	18045.046875	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 300
darwinian: 9	20506.203125	19148.996094	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 310
darwinian: 9	19991.513672	18268.914062	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 320
darwinian: 9	19210.210938	18034.285156	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 330
darwinian: 9	18714.875000	17355.683594	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 340
darwinian: 9	18930.904297	17547.019531	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 350
darwinian: 9	19447.248047	17862.173828	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 360
darwinian: 9	19039.792969	17460.058594	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 370
darwinian: 9	19163.111328	18305.070312	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 380
darwinian: 9	19546.716797	17888.171875	1000.000000	0	0	0.000000	19.389559	
